redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1046	metadata/dual_model_shap_metadata.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2404606	metadata/lime/lime_background_data.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	429798	metadata/lime/lime_background_manifest.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	11771	metadata/lime/local_shap_disagreement_values.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	942399	metadata/lime/split_indices_reconstructed.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1006	metadata/lime/stage13_3_case_selection_metadata.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2487	metadata/lime/standard_scaler_reconstructed.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1505	metadata/multiseed/fixed_model_parameters.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	95	metadata/repository_validation_report.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	942393	metadata/split_indices.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2487	metadata/standard_scaler.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	8279272	models/catboost/catboost_tuned.cbm	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	6422071	models/cnn/cnn_tuned.keras	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1364366	models/lightgbm/lightgbm_tuned.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2552414	models/mlp/mlp_tuned.keras	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	6344081	models/xgboost/xgboost_tuned.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	14127660	notebooks/archive/stage01_to_stage20_original_kaggle_notebook.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	24673089	notebooks/archive/stage21_stage22_research_continues.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	REPOSITORY_AUTHORED_DOCUMENTATION	UNKNOWN	3263936	notebooks/archive/stage23_research_executed.ipynb	EXECUTED_NOTEBOOK_OUTPUT_REVIEW_REQUIRED
