source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,models/catboost/catboost_tuned.cbm,/kaggle/working/ids2018-validation-safe-ablation/models/catboost/catboost_tuned.cbm,catboost_tuned.cbm,.cbm,catboost,model,8279272,7.896 MiB,59c00f815990fea3984659806e7a59911f2a19206e00e216f2f8fa7055e58636,False,False
repository,models/cnn/cnn_tuned.keras,/kaggle/working/ids2018-validation-safe-ablation/models/cnn/cnn_tuned.keras,cnn_tuned.keras,.keras,cnn,model,6422071,6.125 MiB,1ba7e97425aafd04252dff726ed4eaa03734ebfac14c3d983db043e86096606c,False,False
repository,models/lightgbm/lightgbm_tuned.txt,/kaggle/working/ids2018-validation-safe-ablation/models/lightgbm/lightgbm_tuned.txt,lightgbm_tuned.txt,.txt,lightgbm,model_support,1360358,1.297 MiB,335005abbffcd5b7bdbcb172afa714ad849037e365c6bbcf63e5bf648e2b5daf,False,False
repository,models/mlp/mlp_tuned.keras,/kaggle/working/ids2018-validation-safe-ablation/models/mlp/mlp_tuned.keras,mlp_tuned.keras,.keras,mlp,model,2552414,2.434 MiB,7c5463cf1a7298827d90da1c2bfaec6fa0a4d8425ef9e48f1f29756b0bc1fcf8,False,False
repository,models/xgboost/xgboost_tuned.json,/kaggle/working/ids2018-validation-safe-ablation/models/xgboost/xgboost_tuned.json,xgboost_tuned.json,.json,xgboost,model_support,6344081,6.050 MiB,0a5c1304d6c8c28d181063d15b32ccacb6d2ec68d372d7c87097dcb3e1b803ff,False,False
repository,metadata/all_models_threshold_analysis_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/all_models_threshold_analysis_metadata.json,all_models_threshold_analysis_metadata.json,.json,unknown,preprocessing,509,509.000 B,a602338e1149cb1d7808e80a5a171f7bf34c8910105341dadfa5e2810d0cdd3f,False,False
repository,metadata/attack_category/attack_category_methodology.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/attack_category/attack_category_methodology.json,attack_category_methodology.json,.json,unknown,model_support,2322,2.268 KiB,01a4760e9df3659ab47413f22c42cd0aa1112dd06f42e8809e077e787274acb4,False,False
repository,metadata/feature_names.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/feature_names.json,feature_names.json,.json,unknown,preprocessing,1462,1.428 KiB,bbe392324367669d47364ebf1bebf11bf9b814f1035c557176815980ef0b36c4,False,True
repository,metadata/lime/feature_names.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/lime/feature_names.json,feature_names.json,.json,unknown,preprocessing,1462,1.428 KiB,bbe392324367669d47364ebf1bebf11bf9b814f1035c557176815980ef0b36c4,False,True
repository,metadata/lime/stage13_2_verification_summary.json,/kaggle/working/ids2018-validation-safe-ablation/metadata/lime/stage13_2_verification_summary.json,stage13_2_verification_summary.json,.json,unknown,model_support,1515,1.479 KiB,97a82f964489826345c73c31fc98e851e9aef6eb8f03897342a8ce0ac6290cea,False,False
